Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
192.168.234.131,33099,192.0.73.2,443,17,2024-03-13 22:33:51,30069210.052490234,14,17,3930,10265,1399.0,84.0,280.7142857142857,456.706912671171,1504.0,66.0,603.8235294117648,595.4998133346986,472.0775828570334,1.0309549185324434,1002307.0017496744,5245081.383624908,29246613.264083862,0.0,30069210.052490234,2313016.1578838644,7775467.778104821,29247250.5569458,273.9429473876953,30049795.866012573,1878112.2416257858,7066845.528480752,29246885.776519775,0.0,0,0,0,0,112,136,0.4655925438533616,0.5653623746790819,66,1504,457.9032258064516,560.8230331447908,314522.4745057231,1,0,0,0,0,0,0,1.2142857142857142,457.9032258064516,0.0,0.0,0.0,4072.0,4.0,5693068629.333333,0,0,14,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,48476,151.101.2.132,443,6,2024-03-13 22:34:22,81278.08570861816,2,2,147,153,93.0,54.0,73.5,19.5,93.0,60.0,76.5,16.5,3691.0318123817488,49.21375749842331,27092.695236206055,15809.7440956346,43140.88821411133,5586.6241455078125,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,40,24.606878749211656,24.606878749211656,54,93,75.0,18.12456896039186,328.5,1,0,0,0,0,0,0,1.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,62780,64240,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,38374,192.168.234.2,53,17,2024-03-13 22:34:23,6193.1610107421875,1,1,77,506,77.0,77.0,77.0,0.0,506.0,506.0,506.0,0.0,94136.09608869726,322.93686479827534,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,161.46843239913767,161.46843239913767,77,506,291.5,214.5,46010.25,0,0,0,0,0,0,0,1.0,291.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,50345,192.168.234.2,53,17,2024-03-13 22:34:23,5706.071853637695,1,1,77,530,77.0,77.0,77.0,0.0,530.0,530.0,530.0,0.0,106377.91033301299,350.50382317302467,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,175.25191158651234,175.25191158651234,77,530,303.5,226.5,51302.25,0,0,0,0,0,0,0,1.0,303.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,41048,18.161.246.115,443,6,2024-03-13 22:34:32,36455.86967468262,2,2,147,153,93.0,54.0,73.5,19.5,93.0,60.0,76.5,16.5,8229.127508877946,109.72170011837261,12151.956558227539,16819.338377796837,35936.832427978516,47.44529724121094,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,40,54.860850059186305,54.860850059186305,54,93,75.0,18.12456896039186,328.5,1,0,0,0,0,0,0,1.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,62780,64240,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,68,192.168.234.254,67,17,2024-03-13 22:34:34,1952.6481628417969,1,1,340,342,340.0,340.0,340.0,0.0,342.0,342.0,342.0,0.0,349269.2708180708,1024.250061050061,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,512.1250305250305,512.1250305250305,340,342,341.0,1.0,1.0,1,0,0,0,0,0,0,1.0,341.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,34926,192.168.234.2,53,17,2024-03-13 22:34:34,184456.58683776855,1,1,89,449,89.0,89.0,89.0,0.0,449.0,449.0,449.0,0.0,2916.675458562922,10.842659697259933,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,5.421329848629966,5.421329848629966,89,449,269.0,180.0,32400.0,0,0,0,0,0,0,0,1.0,269.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,41048,18.161.246.115,443,6,2024-03-13 22:34:32,36455.86967468262,2,2,147,153,93.0,54.0,73.5,19.5,93.0,60.0,76.5,16.5,8229.127508877946,109.72170011837261,12151.956558227539,16819.338377796837,35936.832427978516,47.44529724121094,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,40,54.860850059186305,54.860850059186305,54,93,75.0,18.12456896039186,328.5,1,0,0,0,0,0,0,1.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,62780,64240,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,68,192.168.234.254,67,17,2024-03-13 22:34:34,1952.6481628417969,1,1,340,342,340.0,340.0,340.0,0.0,342.0,342.0,342.0,0.0,349269.2708180708,1024.250061050061,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,512.1250305250305,512.1250305250305,340,342,341.0,1.0,1.0,1,0,0,0,0,0,0,1.0,341.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,34926,192.168.234.2,53,17,2024-03-13 22:34:34,184456.58683776855,1,1,89,449,89.0,89.0,89.0,0.0,449.0,449.0,449.0,0.0,2916.675458562922,10.842659697259933,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,5.421329848629966,5.421329848629966,89,449,269.0,180.0,32400.0,0,0,0,0,0,0,0,1.0,269.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,41048,18.161.246.115,443,6,2024-03-13 22:34:32,36455.86967468262,2,2,147,153,93.0,54.0,73.5,19.5,93.0,60.0,76.5,16.5,8229.127508877946,109.72170011837261,12151.956558227539,16819.338377796837,35936.832427978516,47.44529724121094,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,40,54.860850059186305,54.860850059186305,54,93,75.0,18.12456896039186,328.5,1,0,0,0,0,0,0,1.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,62780,64240,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,68,192.168.234.254,67,17,2024-03-13 22:34:34,1952.6481628417969,1,1,340,342,340.0,340.0,340.0,0.0,342.0,342.0,342.0,0.0,349269.2708180708,1024.250061050061,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,512.1250305250305,512.1250305250305,340,342,341.0,1.0,1.0,1,0,0,0,0,0,0,1.0,341.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,34926,192.168.234.2,53,17,2024-03-13 22:34:34,184456.58683776855,1,1,89,449,89.0,89.0,89.0,0.0,449.0,449.0,449.0,0.0,2916.675458562922,10.842659697259933,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,5.421329848629966,5.421329848629966,89,449,269.0,180.0,32400.0,0,0,0,0,0,0,0,1.0,269.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,54912,20.42.72.131,443,6,2024-03-13 22:33:12,601994.7528839111,6,7,2639,545,2182.0,54.0,439.8333333333333,780.031498651746,152.0,60.0,77.85714285714286,32.33939910842311,5289.082645233627,21.594872609308148,50166.22940699259,102040.78348502712,278778.3145904541,0.0,601296.6632843018,120259.33265686035,146224.0429362953,321858.88290405273,293.0164337158203,599840.1641845703,99973.36069742839,140669.63040699283,317759.75227355957,0.0,0,0,0,0,120,140,9.966864281219145,11.628008328089003,54,2182,244.92307692307693,560.3112406426741,313948.6863905326,1,0,0,0,0,0,0,1.1666666666666667,244.92307692307693,0.0,0.0,0.0,149.0,4.0,249.77450438878014,62780,64240,4,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,35094,192.168.234.2,53,17,2024-03-13 22:33:16,26473.9990234375,1,1,97,469,97.0,97.0,97.0,0.0,469.0,469.0,469.0,0.0,21379.4674351585,75.54582132564842,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,37.77291066282421,37.77291066282421,97,469,283.0,186.0,34596.0,0,0,0,0,0,0,0,1.0,283.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,37557,192.168.234.2,53,17,2024-03-13 22:33:16,26254.17709350586,1,1,97,249,97.0,97.0,97.0,0.0,249.0,249.0,249.0,0.0,13178.855264352786,76.17835412920685,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,38.089177064603426,38.089177064603426,97,249,173.0,76.0,5776.0,0,0,0,0,0,0,0,1.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,55840,192.168.234.2,53,17,2024-03-13 22:33:16,5474.567413330078,1,1,108,201,108.0,108.0,108.0,0.0,201.0,201.0,201.0,0.0,56442.81578259733,365.32566849577563,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,182.66283424788782,182.66283424788782,108,201,154.5,46.5,2162.25,0,0,0,0,0,0,0,1.0,154.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,51312,34.149.100.209,443,6,2024-03-13 22:33:16,105231.04667663574,9,10,1790,2187,726.0,54.0,198.88888888888889,209.06960268157613,861.0,60.0,218.7,277.23277223300994,37793.029011874365,180.55507951360647,5846.169259813097,11382.591498371256,47774.553298950195,56.26678466796875,105060.57739257812,13132.572174072266,14953.243045057558,48331.02226257324,130.4149627685547,89807.98721313477,9978.665245903863,14231.166801252604,47774.553298950195,89.6453857421875,0,0,0,0,180,200,85.52609029591885,95.02898921768761,54,861,209.31578947368422,247.4958910092893,61254.21606648201,1,0,0,0,0,0,0,1.1111111111111112,209.31578947368422,0.0,0.0,0.0,0.0,0.0,0.0,64240,64240,6,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,55664,192.168.234.2,53,17,2024-03-13 22:33:16,5712.985992431641,1,1,88,289,88.0,88.0,88.0,0.0,289.0,289.0,289.0,0.0,65990.00951506553,350.07962607461815,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,175.03981303730907,175.03981303730907,88,289,188.5,100.5,10100.25,0,0,0,0,0,0,0,1.0,188.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,58714,192.168.234.2,53,17,2024-03-13 22:33:16,5558.252334594727,1,1,88,169,88.0,88.0,88.0,0.0,169.0,169.0,169.0,0.0,46237.55535538112,359.82533350491144,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,179.91266675245572,179.91266675245572,88,169,128.5,40.5,1640.25,0,0,0,0,0,0,0,1.0,128.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,45592,192.168.234.2,53,17,2024-03-13 22:33:16,5274.295806884766,1,1,85,485,85.0,85.0,85.0,0.0,485.0,485.0,485.0,0.0,108071.29915920802,379.19754090950187,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,189.59877045475093,189.59877045475093,85,485,285.0,200.0,40000.0,0,0,0,0,0,0,0,1.0,285.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,54257,192.168.234.2,53,17,2024-03-13 22:33:16,4878.520965576172,1,1,85,497,85.0,85.0,85.0,0.0,497.0,497.0,497.0,0.0,119298.45215521455,409.9603166845861,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,204.98015834229304,204.98015834229304,85,497,291.0,206.0,42436.0,0,0,0,0,0,0,0,1.0,291.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,48544,34.120.5.221,443,6,2024-03-13 22:33:16,104743.00384521484,11,12,1892,8603,714.0,54.0,172.0,194.68155816848468,6927.0,60.0,716.9166666666666,1879.6874943428465,100197.62289335433,219.58507161001904,4761.045629327948,10695.483573377443,48378.22914123535,0.2384185791015625,104521.27456665039,10452.127456665039,14360.477565239686,48717.26036071777,78.2012939453125,89864.01557922363,8169.455961747603,13704.3374247356,48378.22914123535,0.2384185791015625,0,0,0,0,220,240,105.01894729174823,114.5661243182708,54,6927,456.30434782608694,1391.2733434045422,1935641.516068053,1,0,0,0,0,0,0,1.0909090909090908,456.30434782608694,0.0,0.0,0.0,7121.0,4.0,395550.7129481254,64240,64240,6,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,46248,192.168.234.2,53,17,2024-03-13 22:33:16,6819.009780883789,1,1,90,331,90.0,90.0,90.0,0.0,331.0,331.0,331.0,0.0,61739.16939967134,293.29771686304673,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,146.64885843152337,146.64885843152337,90,331,210.5,120.5,14520.25,0,0,0,0,0,0,0,1.0,210.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,33194,192.168.234.2,53,17,2024-03-13 22:33:16,5521.7742919921875,1,1,105,187,105.0,105.0,105.0,0.0,187.0,187.0,187.0,0.0,52881.55302245251,362.20241796200344,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,181.10120898100172,181.10120898100172,105,187,146.0,41.0,1681.0,0,0,0,0,0,0,0,1.0,146.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,41485,192.168.234.2,53,17,2024-03-13 22:33:16,5489.110946655273,1,1,105,187,105.0,105.0,105.0,0.0,187.0,187.0,187.0,0.0,53196.22846718499,364.35772922729444,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,182.17886461364722,182.17886461364722,105,187,146.0,41.0,1681.0,0,0,0,0,0,0,0,1.0,146.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,60774,34.117.237.239,443,6,2024-03-13 22:33:16,302844.0475463867,11,11,1821,2763,717.0,54.0,165.54545454545453,189.7799508695956,1352.0,60.0,251.1818181818182,386.9072752862389,15136.503547416984,72.64465053297855,14421.14512125651,32503.733845896582,147320.27053833008,19.073486328125,302612.5431060791,30261.25431060791,43134.89646090838,147360.80169677734,268.69773864746094,288346.0521697998,28834.60521697998,55318.35219670501,189941.40625,209.0930938720703,0,0,0,0,220,220,36.32232526648927,36.32232526648927,54,1352,208.36363636363637,307.7177788249465,94690.23140495867,1,0,0,0,0,0,0,1.0,208.36363636363637,0.0,0.0,0.0,0.0,0.0,0.0,64240,64240,6,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,43856,34.120.208.123,443,6,2024-03-13 22:33:16,106461.2865447998,9,9,1446,1351,719.0,54.0,160.66666666666666,205.44423412043798,640.0,60.0,150.11111111111111,184.5056123473059,26272.461011665484,169.07554458704996,6262.428620282341,12156.128403095585,47321.79641723633,50.30632019042969,106461.2865447998,13307.660818099976,15263.192026299741,47585.01052856445,61.98883056640625,91539.38293457031,11442.422866821289,15471.427234256991,47321.79641723633,121.35505676269531,0,0,0,0,180,180,84.53777229352498,84.53777229352498,54,719,155.38888888888889,195.32711562598118,38152.68209876542,1,0,0,0,0,0,0,1.0,155.38888888888889,0.0,0.0,0.0,0.0,0.0,0.0,64240,64239,4,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,37629,192.168.234.2,53,17,2024-03-13 22:33:16,6752.967834472656,1,1,95,296,95.0,95.0,95.0,0.0,296.0,296.0,296.0,0.0,57900.4682954385,296.1660782375371,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,148.08303911876854,148.08303911876854,95,296,195.5,100.5,10100.25,0,0,0,0,0,0,0,1.0,195.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,32782,192.168.234.2,53,17,2024-03-13 22:33:16,5855.083465576172,1,1,95,176,95.0,95.0,95.0,0.0,176.0,176.0,176.0,0.0,46284.56649564297,341.58351657301085,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,170.79175828650543,170.79175828650543,95,176,135.5,40.5,1640.25,0,0,0,0,0,0,0,1.0,135.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,40259,192.168.234.2,53,17,2024-03-13 22:33:17,4695.415496826172,1,1,105,187,105.0,105.0,105.0,0.0,187.0,187.0,187.0,0.0,62188.319691276534,425.9473951457297,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,212.97369757286484,212.97369757286484,105,187,146.0,41.0,1681.0,0,0,0,0,0,0,0,1.0,146.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,34307,192.168.234.2,53,17,2024-03-13 22:33:17,5183.219909667969,1,1,105,187,105.0,105.0,105.0,0.0,187.0,187.0,187.0,0.0,56335.6379024839,385.8605335786568,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,192.9302667893284,192.9302667893284,105,187,146.0,41.0,1681.0,0,0,0,0,0,0,0,1.0,146.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,47033,192.168.234.2,53,17,2024-03-13 22:33:18,38661.00311279297,1,1,75,272,75.0,75.0,75.0,0.0,272.0,272.0,272.0,0.0,8975.452576531241,51.7317151385086,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,25.8658575692543,25.8658575692543,75,272,173.5,98.5,9702.25,0,0,0,0,0,0,0,1.0,173.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,45284,192.168.234.2,53,17,2024-03-13 22:33:18,21641.254425048828,1,1,91,255,91.0,91.0,91.0,0.0,255.0,255.0,255.0,0.0,15987.982637435276,92.41608460945247,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,46.208042304726234,46.208042304726234,91,255,173.0,82.0,6724.0,0,0,0,0,0,0,0,1.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,53762,192.168.234.2,53,17,2024-03-13 22:33:18,6031.990051269531,1,1,82,547,82.0,82.0,82.0,0.0,547.0,547.0,547.0,0.0,104277.36031620554,331.56553359683795,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,165.78276679841898,165.78276679841898,82,547,314.5,232.5,54056.25,0,0,0,0,0,0,0,1.0,314.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,49796,192.168.234.2,53,17,2024-03-13 22:33:18,6107.568740844727,1,1,82,289,82.0,82.0,82.0,0.0,289.0,289.0,289.0,0.0,60744.301986961786,327.46254440410667,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,163.73127220205333,163.73127220205333,82,289,185.5,103.5,10712.25,0,0,0,0,0,0,0,1.0,185.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,33061,192.168.234.2,53,17,2024-03-13 22:33:18,5368.947982788086,1,1,83,144,83.0,83.0,83.0,0.0,144.0,144.0,144.0,0.0,42280.16377281407,372.51245614814155,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,186.25622807407078,186.25622807407078,83,144,113.5,30.5,930.25,0,0,0,0,0,0,0,1.0,113.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,37050,192.168.234.2,53,17,2024-03-13 22:33:23,31020.8797454834,1,1,76,261,76.0,76.0,76.0,0.0,261.0,261.0,261.0,0.0,10863.650636763994,64.4727040757507,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,32.23635203787535,32.23635203787535,76,261,168.5,92.5,8556.25,0,0,0,0,0,0,0,1.0,168.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,42017,192.168.234.2,53,17,2024-03-13 22:33:23,8300.542831420898,1,1,76,273,76.0,76.0,76.0,0.0,273.0,273.0,273.0,0.0,42045.44294126095,240.94809708459,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,120.474048542295,120.474048542295,76,273,174.5,98.5,9702.25,0,0,0,0,0,0,0,1.0,174.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,48476,151.101.2.132,443,6,2024-03-13 22:33:23,166110.03875732422,27,36,3218,72883,571.0,54.0,119.18518518518519,114.46462725065929,8526.0,60.0,2024.5277777777778,2494.148646622855,458136.0679301179,379.2666624564385,2679.194173505229,9672.979239934599,72995.18585205078,0.0,166110.03875732422,6388.84764451247,14179.713971901843,72995.18585205078,253.20053100585938,153441.1907196045,4384.034020560129,12572.120512426989,73664.42680358887,0.0,0,0,0,0,540,720,162.54285533847363,216.72380711796484,54,8526,1207.952380952381,2109.3614427463885,4449405.696145126,1,0,0,0,0,0,0,1.3333333333333333,1207.952380952381,0.0,0.0,0.0,28735.5,9.0,4797604.593264868,64240,64240,15,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,39211,192.168.234.2,53,17,2024-03-13 22:33:23,11288.40446472168,1,1,85,270,85.0,85.0,85.0,0.0,270.0,270.0,270.0,0.0,31448.199885948423,177.17295710393478,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,88.58647855196739,88.58647855196739,85,270,177.5,92.5,8556.25,0,0,0,0,0,0,0,1.0,177.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,48864,192.168.234.2,53,17,2024-03-13 22:33:23,10777.473449707031,1,1,85,169,85.0,85.0,85.0,0.0,169.0,169.0,169.0,0.0,23567.675780904345,185.5722502433413,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,92.78612512167065,92.78612512167065,85,169,127.0,42.0,1764.0,0,0,0,0,0,0,0,1.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
